"","X","ID","How.important.is.energy.saving.at.home.to.your.everyday.life","Do.you.agree.disagree.that.energy.saving.has.impacted.your.quality.of.life.","Gender","edu_recode","income_recode","race_recode","zip","min"
"1",1,101,"Extremely Important","Agree Somewhat","Male","HS","$35,000 to $49,999","Black",53713,"yes"
"2",2,103,"Extremely Important","Agree Strongly","Female","HS","Less than $25,000","Black",53704,"yes"
"3",3,104,"Extremely Important","Agree Strongly","Female","SOME_COLLEGE","Less than $25,000","Other",53562,"no"
"4",4,105,"Extremely Important","Agree Strongly","Female","HS","Less than $25,000","Black",53711,"yes"
"5",5,107,"Extremely Important","Agree Somewhat","Female","HS","Less than $25,000","Black",53711,"yes"
"6",6,110,"Extremely Important","Agree Strongly","Male","HS","$50,000 to $74,999","Black",NA,"yes"
"7",7,112,"Extremely Important","Neutral","Female","COLLEGE","Less than $25,000","Black",53711,"yes"
"8",8,113,"Extremely Important","Agree Strongly","Female","COLLEGE","$25,000 to $34,999","Black",NA,"yes"
"9",9,114,"Very Important","Agree Somewhat","Female","HS","$35,000 to $49,999","Black",53713,"yes"
"10",10,117,"Extremely Important","Agree Strongly","Female","COLLEGE",NA,"Other",53713,"no"
"11",11,119,"Extremely Important","Agree Strongly","Female","HS","Less than $25,000","Black",NA,"yes"
"12",12,122,"Very Important","Agree Somewhat","Female","HS","$35,000 to $49,999","Black",53714,"yes"
"13",13,125,NA,"Agree Strongly","Male","HS","Less than $25,000","Black",NA,"yes"
"14",14,126,"Extremely Important","Agree Strongly","Female","SOME_COLLEGE","$25,000 to $34,999","Black",53711,"yes"
"15",15,127,"Neither Important nor Unimportant","Neutral","Female","HS","Less than $25,000","White",53714,"no"
"16",16,129,"Extremely Important","Neutral","Male","HS","Less than $25,000","Black",53704,"yes"
"17",17,131,"Extremely Important","Agree Somewhat","Female","COLLEGE","$35,000 to $49,999","White",53715,"no"
"18",18,133,"Extremely Important","Agree Strongly","Female","COLLEGE","$75,000 to $99,999","Black",53718,"yes"
"19",19,136,"Extremely Important","Agree Strongly","Female","HS","Less than $25,000","Black",53704,"yes"
"20",20,139,"Extremely Important","Agree Strongly","Female","HS","Less than $25,000","Black",53719,"yes"
"21",21,142,"Neither Important nor Unimportant","Agree Somewhat","Female","HS","Less than $25,000","White",53703,"no"
"22",22,144,"Extremely Important","Agree Strongly","Female","COLLEGE","$35,000 to $49,999","Black",53719,"yes"
"23",23,145,"Very Important","Agree Strongly","Female","HS","$25,000 to $34,999","Black",NA,"yes"
"24",24,149,"Very Important","Agree Somewhat","Female","HS","$50,000 to $74,999","Black",NA,"yes"
"25",25,150,"Extremely Important","Agree Strongly","Female",NA,"$50,000 to $74,999","Black",53719,"yes"
"26",26,153,"Extremely Important","Agree Strongly","Female","HS","Less than $25,000","Black",53713,"yes"
"27",27,154,"Extremely Important","Agree Strongly","Female","SOME_COLLEGE","Less than $25,000","Black",53704,"yes"
"28",28,155,"Extremely Important","Agree Somewhat","Male","HS","Less than $25,000","Black",NA,"yes"
"29",29,156,"Extremely Important","Agree Somewhat","Female","HS","Less than $25,000","White",53719,"no"
"30",30,157,"Extremely Important","Agree Somewhat","Male","HS","$75,000 to $99,999","Black",53713,"yes"
"31",31,158,"Extremely Important","Agree Strongly","Non-binary","COLLEGE","Less than $25,000","Black",53704,"yes"
"32",32,159,"Extremely Important","Agree Strongly","Female","HS","$200,000 or more","White",53704,"no"
"33",33,163,"Very Important","Agree Somewhat","Female",NA,"Less than $25,000",NA,53713,"no"
"34",34,164,"Very Important","Agree Somewhat","Female","HS","Less than $25,000","Black",53711,"yes"
"35",35,165,"Extremely Important","Neutral","Male","HS","Less than $25,000","Black",53713,"yes"
"36",36,169,"Extremely Important","Agree Somewhat","Non-binary","HS","Less than $25,000","Black",NA,"yes"
"37",37,170,"Very Important","Agree Strongly","Female","SOME_COLLEGE","Less than $25,000","White",53713,"no"
"38",38,171,"Very Important","Agree Strongly","Female","HS","$50,000 to $74,999","Black",NA,"yes"
"39",39,200,"Extremely Important","Agree Strongly","Female",NA,"Less than $25,000",NA,53711,"no"
"40",40,103,"Extremely Important","Agree Somewhat","Male","SOME_COLLEGE","$35,000 to $49,999","Hispanic",53562,"yes"
"41",41,104,"Extremely Important","Agree Strongly","Female","COLLEGE","$35,000 to $49,999","Hispanic",53562,"yes"
"42",42,105,"Extremely Important","Agree Strongly","Female","SOME_COLLEGE","$35,000 to $49,999","Hispanic",NA,"yes"
"43",43,107,"Extremely Important","Agree Strongly","Female","HS","$35,000 to $49,999","Hispanic",53713,"yes"
"44",44,108,"Extremely Important","Agree Strongly","Female","LESS_THAN_HS","Less than $25,000","Hispanic",53593,"yes"
"45",45,109,"Extremely Important","Agree Strongly","Female","LESS_THAN_HS","Less than $25,000","Hispanic",53593,"yes"
"46",46,111,"Extremely Important","Agree Strongly","Female","COLLEGE","$25,000 to $34,999","Hispanic",NA,"yes"
"47",47,112,"Extremely Important","Agree Strongly","Male","COLLEGE","$25,000 to $34,999","Hispanic",53562,"yes"
"48",48,113,"Extremely Important","Agree Strongly","Male","LESS_THAN_HS","Less than $25,000","Hispanic",NA,"yes"
"49",49,114,"Extremely Important","Agree Strongly","Female","COLLEGE","$25,000 to $34,999","Hispanic",53704,"yes"
"50",50,115,"Extremely Important","Agree Strongly","Male","COLLEGE","$75,000 to $99,999","Hispanic",53704,"yes"
"51",51,116,"Extremely Important","Agree Strongly","Male","SOME_COLLEGE","Less than $25,000","Hispanic",53562,"yes"
"52",52,118,"Neither Important nor Unimportant","Neutral","Female","SOME_COLLEGE","Less than $25,000","Hispanic",53713,"yes"
